3 6 16 
Case 1: 1
false(all bits 1)
false(exist bits 1)
Case 2: 8
false(all bits 1)
true(exist bits 1)
Case 3: 64
false(all bits 1)
true(exist bits 1)
Case 4: 65536
false(all bits 1)
true(exist bits 1)
Case 5: 65608
true(all bits 1)
true(exist bits 1)
Case 6: 65640
true(all bits 1)
true(exist bits 1)
Case 7: 2575875
false(all bits 1)
true(exist bits 1)
Case 8: 47357545
false(all bits 1)
true(exist bits 1)
Case 9: 585858985
false(all bits 1)
true(exist bits 1)
Case 10: 1234588598
false(all bits 1)
false(exist bits 1)
Case 11: 4294967294
true(all bits 1)
true(exist bits 1)
